DRS,GVE,Região de Saúde, município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,TOTAL
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3501301,0,1,4,5,9,13,11,10,16,25,19,14,23,25,29,32,23,17,276
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3501400,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3501509,0,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,2,0,8
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3501608,4,13,9,16,8,19,25,19,18,29,23,15,22,14,9,11,12,7,273
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3501707,0,0,1,1,0,1,1,4,3,0,0,0,0,2,1,0,0,1,15
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3501806,29,30,46,36,26,30,18,4,16,7,3,3,0,1,1,1,0,0,251
7 Campinas,XVII CAMPINAS,35074 CIRCUITO DAS AGUAS,3501905,0,0,2,0,1,2,2,0,1,1,1,0,2,6,3,5,1,1,28
10 Piracicaba,XX PIRACICABA,35104 RIO CLARO,3502002,0,0,0,0,0,0,1,0,0,3,1,0,0,0,2,1,2,1,11
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3502101,9,21,17,21,29,40,43,49,60,50,64,54,50,46,44,35,47,44,723
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3502200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3502309,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3502408,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,0,0,6
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3502507,25,21,43,64,59,91,89,57,51,41,35,14,9,18,6,3,4,0,630
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3502606,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,1,1,0,8
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3502705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3502754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3502804,23,24,35,100,116,143,142,136,144,185,148,106,127,43,29,24,23,26,1574
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3502903,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
8 Franca,XVIII FRANCA,35083 ALTA MOGIANA,3503000,0,0,0,1,0,0,3,2,0,1,0,1,0,0,0,0,0,0,8
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3503109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3503158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3503208,10,8,11,11,15,8,10,9,10,14,9,5,7,10,9,5,2,1,154
10 Piracicaba,XX PIRACICABA,35101 ARARAS,3503307,9,12,15,23,27,48,61,54,48,48,38,47,38,66,50,37,42,27,690
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3503356,0,0,0,0,0,0,0,0,0,0,1,0,5,2,2,5,2,1,18
6 Bauru,XV BAURU,35062 BAURU,3503406,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3503505,0,0,0,0,0,1,0,0,0,1,0,1,1,1,4,1,1,1,12
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3503604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3503703,12,21,24,38,71,33,26,16,10,12,1,6,1,5,4,0,1,0,281
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3503802,1,0,1,1,1,0,1,0,6,4,6,7,7,3,2,3,0,0,43
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3503901,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,10
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3503950,0,0,0,0,1,1,1,0,2,0,1,1,0,0,0,1,1,0,9
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3504008,3,5,8,4,16,29,33,40,62,59,58,45,50,46,31,48,40,43,620
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3504107,7,6,3,7,3,5,6,9,7,8,8,3,2,6,1,4,1,3,89
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3504206,0,4,1,4,5,7,4,5,7,6,7,7,4,7,1,7,3,0,79
6 Bauru,XV BAURU,35062 BAURU,3504305,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3504404,0,0,0,0,3,1,0,0,3,2,5,4,3,4,7,2,5,2,41
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3504503,0,0,0,0,0,0,0,1,0,1,2,3,0,1,0,0,0,0,8
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3504602,1,4,3,2,6,4,6,10,4,2,0,0,1,0,1,1,0,1,46
6 Bauru,XV BAURU,35062 BAURU,3504701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3504800,0,0,1,0,0,1,0,1,2,2,0,1,0,0,0,0,2,1,11
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3504909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3505005,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,3,3,0,12
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3505104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XV BAURU,35064 JAU,3505203,1,2,0,0,1,2,5,3,1,0,1,1,3,3,10,12,6,4,55
6 Bauru,XV BAURU,35064 JAU,3505302,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3505351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3505401,0,0,0,0,1,0,6,3,12,13,1,6,2,5,0,0,0,1,50
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3505500,2,0,4,2,0,3,5,4,1,3,1,2,3,2,0,2,0,1,35
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3505609,1,3,4,6,2,7,9,6,12,13,14,0,5,0,0,0,1,0,83
1 Sï¿½o Paulo,X OSASCO,35014 ROTA DOS BANDEIRANTES,3505708,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,6
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3505807,6,13,33,40,85,162,170,109,111,21,20,39,64,25,3,1,0,0,902
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35133 VALE DAS CACHOEIRAS,3505906,0,0,0,2,0,0,1,1,1,5,2,1,5,1,2,1,2,0,24
6 Bauru,XV BAURU,35062 BAURU,3506003,17,20,22,43,68,41,47,56,45,46,44,16,18,19,8,8,12,7,537
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3506102,0,3,1,4,5,2,6,17,25,19,29,12,21,16,16,16,13,9,214
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3506201,0,2,0,2,0,9,3,1,0,1,2,0,2,1,1,1,0,2,27
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3506300,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,0,0,1,6
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3506359,1,1,0,1,1,1,4,2,1,1,0,1,4,1,0,0,0,1,20
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3506409,0,3,0,5,2,3,4,2,7,3,4,2,1,2,3,1,2,1,45
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3506508,6,15,11,17,29,46,39,21,42,46,30,36,30,22,10,12,4,4,420
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3506607,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3506706,0,0,0,0,1,6,4,1,8,2,1,2,1,0,2,3,1,2,34
6 Bauru,XV BAURU,35064 JAU,3506805,0,0,1,1,2,0,0,0,0,0,1,1,1,0,0,0,0,0,7
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3506904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3507001,0,0,0,0,0,1,4,2,2,5,4,4,2,6,5,4,1,1,41
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3507100,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3507159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3507209,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
6 Bauru,XV BAURU,35064 JAU,3507308,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3 Araraquara,XII ARARAQUARA,35032 CENTRO OESTE DO DRS III,3507407,1,1,7,0,11,4,11,7,13,14,4,3,4,4,5,9,3,9,110
6 Bauru,XV BAURU,35062 BAURU,3507456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3507506,1,0,0,0,1,4,0,3,2,0,2,0,0,0,2,3,0,0,18
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3507605,0,0,2,1,3,5,1,3,5,6,7,3,3,7,2,3,2,0,53
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3507704,0,0,0,0,0,0,1,0,1,1,2,0,2,4,2,7,4,1,25
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3507753,0,0,0,1,0,2,0,2,0,0,0,1,9,4,2,4,0,0,25
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35133 VALE DAS CACHOEIRAS,3507803,0,1,0,1,2,2,6,5,2,3,5,5,3,4,3,2,0,0,44
6 Bauru,XV BAURU,35064 JAU,3507902,3,4,8,3,6,19,20,18,23,32,31,26,12,11,0,15,11,6,248
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3508009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3508108,6,10,9,17,20,28,22,24,47,42,48,24,32,21,23,20,25,12,430
8 Franca,XVIII FRANCA,35083 ALTA MOGIANA,3508207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XV BAURU,35062 BAURU,3508306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 Campinas,XVII CAMPINAS,35073 JUNDIAï¿½,3508405,0,2,0,0,0,0,1,1,1,0,0,0,2,2,2,3,2,2,18
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3508504,0,0,1,2,1,3,6,2,5,8,4,0,1,10,3,4,4,4,58
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3508603,0,14,5,5,12,12,24,15,20,28,24,19,28,9,13,14,7,2,251
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3508702,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,4
6 Bauru,XV BAURU,35065 LINS,3508801,0,0,0,0,0,0,0,1,0,3,2,0,2,1,4,0,2,0,15
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3508900,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3
1 Sï¿½o Paulo,IX FRANCO DA ROCHA,35012 FRANCO DA ROCHA,3509007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35114 EXTREMO OESTE PAULISTA,3509106,36,44,42,12,4,16,5,4,3,0,0,1,0,0,0,4,3,0,174
1 Sï¿½o Paulo,IX FRANCO DA ROCHA,35012 FRANCO DA ROCHA,3509205,0,0,1,0,0,2,2,2,4,0,1,0,0,1,0,0,0,0,13
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3509254,3,8,14,27,35,95,188,263,200,91,9,9,57,36,6,16,18,14,1089
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3509304,0,0,1,0,0,0,1,0,2,5,1,2,6,0,4,0,0,1,23
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35133 VALE DAS CACHOEIRAS,3509403,0,0,0,0,2,5,2,0,3,7,2,4,2,7,2,6,5,1,48
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3509452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3509502,19,47,47,74,71,127,154,169,188,253,262,220,202,186,209,206,193,135,2762
7 Campinas,XVII CAMPINAS,35073 JUNDIAï¿½,3509601,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3509700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3509809,0,0,1,0,0,0,0,0,1,2,1,2,2,2,3,10,7,1,32
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3509908,0,0,0,0,1,0,1,2,2,3,0,2,0,6,4,3,3,1,28
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3509957,0,1,0,0,2,3,10,8,5,7,4,4,1,2,1,0,0,0,48
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3510005,0,2,1,3,3,5,7,8,13,17,15,16,33,28,14,21,13,16,215
3 Araraquara,XII ARARAQUARA,35033 NORTE DO DRS III,3510104,0,0,0,0,1,6,3,3,0,2,1,0,0,2,2,0,0,0,20
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3510153,0,0,0,1,0,0,4,0,3,0,1,4,1,2,1,4,0,0,21
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3510203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3510302,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3510401,1,1,1,2,0,2,0,1,0,1,0,0,0,0,0,0,0,1,10
17 Taubatï¿½,XXVIII CARAGUATATUBA,35173 LITORAL NORTE,3510500,7,8,10,19,20,22,22,22,33,63,100,43,9,12,12,0,2,1,405
1 Sï¿½o Paulo,X OSASCO,35014 ROTA DOS BANDEIRANTES,3510609,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,2,0,0,8
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3510708,5,8,13,10,14,10,8,5,11,7,6,5,14,12,11,11,6,0,156
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3510807,7,12,6,13,10,23,33,56,55,63,57,34,25,35,43,53,46,19,590
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35133 VALE DAS CACHOEIRAS,3510906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3511003,0,4,4,4,14,15,22,28,36,49,31,17,30,24,17,10,11,6,322
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3511102,173,297,475,783,1.064,1.006,889,566,485,452,303,163,134,95,72,68,80,54,7159
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3511201,0,2,3,6,1,5,2,2,4,0,1,0,0,0,0,0,0,0,26
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3511300,0,0,3,1,2,4,2,1,1,1,2,2,0,2,1,0,0,0,22
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3511409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3511508,0,0,0,0,0,0,1,1,1,4,2,2,1,0,0,0,0,0,12
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3511607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3511706,0,0,0,0,0,4,1,0,3,3,3,2,3,6,7,7,18,7,64
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3511904,0,1,1,3,1,5,0,0,8,13,20,13,4,1,1,2,0,0,73
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3512001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3512100,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1,6
10 Piracicaba,XX PIRACICABA,35101 ARARAS,3512209,97,173,178,194,167,123,216,141,128,95,64,20,36,18,15,12,6,6,1689
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3512308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
10 Piracicaba,XX PIRACICABA,35102 LIMEIRA,3512407,0,1,3,0,4,7,11,9,21,32,22,37,43,41,50,38,36,28,383
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3512506,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,4,0,9
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3512605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10 Piracicaba,XX PIRACICABA,35104 RIO CLARO,3512704,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3512803,0,0,0,1,1,1,3,2,2,6,1,1,5,4,6,3,4,0,40
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3512902,1,8,4,13,9,7,8,2,3,0,0,0,0,0,0,0,0,0,55
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3513009,0,0,0,1,2,4,2,2,1,2,1,1,1,1,2,2,0,0,22
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3513108,2,0,3,4,6,15,15,13,6,28,18,11,13,7,6,2,3,3,155
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3513207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3513306,0,1,1,4,6,21,10,10,14,9,2,0,0,1,0,0,0,0,79
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3513405,48,120,259,358,399,735,785,213,69,117,38,1,1,0,0,0,0,0,3143
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3513504,3,4,2,4,8,19,14,14,29,39,25,10,7,9,11,16,14,14,242
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3513603,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3 Araraquara,XII ARARAQUARA,35034 CORAï¿½ï¿½O DO DRS III,3513702,1,0,0,0,0,2,0,1,0,1,2,4,4,4,0,3,0,2,24
1 Sï¿½o Paulo,VII SANTO ANDRï¿½,35015 GRANDE ABC,3513801,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,5
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3513850,1,0,0,2,1,3,1,3,4,2,2,0,2,2,1,1,3,0,28
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3513900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Araraquara,XII ARARAQUARA,35033 NORTE DO DRS III,3514007,0,0,1,0,0,0,1,2,1,1,1,0,1,0,2,0,0,0,10
6 Bauru,XV BAURU,35064 JAU,3514106,1,0,1,0,0,2,0,0,2,1,0,1,1,2,8,5,1,1,26
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3514205,0,1,1,3,2,0,1,0,2,2,0,0,0,6,2,0,1,0,21
3 Araraquara,XII ARARAQUARA,35034 CORAï¿½ï¿½O DO DRS III,3514304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3514403,12,46,72,91,100,131,138,106,176,118,94,80,100,41,42,64,22,3,1436
6 Bauru,XV BAURU,35062 BAURU,3514502,0,1,0,1,0,0,1,0,0,1,3,7,2,7,7,5,3,4,42
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3514601,2,2,5,5,3,12,17,3,11,8,8,11,9,13,9,5,1,0,124
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3514700,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,6
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3514809,0,0,0,1,0,1,3,4,12,16,17,8,7,13,3,0,1,0,86
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3514908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3514924,0,0,0,0,2,1,4,4,3,6,4,1,0,0,0,2,0,0,27
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3514957,0,0,1,1,6,3,2,1,0,0,0,0,0,0,0,0,0,0,14
